symbol;name;sector;industry;weight;
UNH;UnitedHealth Group Incorporated;Health Care;Managed Health Care;1.006401;
V;Visa Inc. Class A;Information Technology;Data Processing & Outsourced Services;1.026847;
JNJ;Johnson & Johnson;Health Care;Pharmaceuticals;1.139662;
JPM;JPMorgan Chase & Co.;Financials;Diversified Banks;1.367247;
NVDA;NVIDIA Corporation;Information Technology;Semiconductors;1.382604;
BRK.B;Berkshire Hathaway Inc. Class B;Financials;Multi-Sector Holdings;1.398271;
TSLA;Tesla Inc;Consumer Discretionary;Automobile Manufacturers;1.718355;
GOOG;Alphabet Inc. Class C;Communication Services;Interactive Media & Services;2.081447;
FB;Facebook Inc. Class A;Communication Services;Interactive Media & Services;2.153256;
GOOGL;Alphabet Inc. Class A;Communication Services;Interactive Media & Services;2.222052;
AMZN;Amazon.com Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;3.805427;
MSFT;Microsoft Corporation;Information Technology;Systems Software;5.886271;
AAPL;Apple Inc.;Information Technology;Technology Hardware, Storage & Peripherals;6.010892;
NWS;News Corporation Class B;Communication Services;Publishing;0.007911;
UA;Under Armour Inc. Class C;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.009789;
UAA;Under Armour Inc. Class A;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.010874;
DISCA;Discovery Inc. Class A;Communication Services;Broadcasting;0.01157;
GPS;Gap Inc.;Consumer Discretionary;Apparel Retail;0.013342;
IPGP;IPG Photonics Corporation;Information Technology;Electronic Manufacturing Services;0.015112;
FOX;Fox Corporation Class B;Communication Services;Movies & Entertainment;0.015543;
RL;Ralph Lauren Corporation Class A;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.015728;
HBI;Hanesbrands Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.016136;
LEG;Leggett & Platt Incorporated;Consumer Discretionary;Home Furnishings;0.016517;
VNO;Vornado Realty Trust;Real Estate;Office REITs;0.018493;
NLSN;Nielsen Holdings Plc;Industrials;Research & Consulting Services;0.018989;
DISCK;Discovery Inc. Class C;Communication Services;Broadcasting;0.020042;
PBCT;People's United Financial Inc.;Financials;Thrifts & Mortgage Finance;0.020864;
ALK;Alaska Air Group Inc.;Industrials;Airlines;0.020903;
DVA;DaVita Inc.;Health Care;Health Care Facilities;0.02101;
PVH;PVH Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.021064;
HII;Huntington Ingalls Industries Inc.;Industrials;Aerospace & Defense;0.021459;
ROL;Rollins Inc.;Industrials;Environmental & Facilities Services;0.02172;
PNW;Pinnacle West Capital Corporation;Utilities;Multi-Utilities;0.022395;
OGN;Organon & Co.;Health Care;Pharmaceuticals;0.022485;
BEN;Franklin Resources Inc.;Financials;Asset Management & Custody Banks;0.022505;
WU;Western Union Company;Information Technology;Data Processing & Outsourced Services;0.022598;
FRT;Federal Realty Investment Trust;Real Estate;Retail REITs;0.022836;
NWL;Newell Brands Inc;Consumer Discretionary;Housewares & Specialties;0.022931;
APA;APA Corp.;Energy;Oil & Gas Exploration & Production;0.022934;
AOS;A. O. Smith Corporation;Industrials;Building Products;0.023004;
SEE;Sealed Air Corporation;Materials;Paper Packaging;0.023097;
GL;Globe Life Inc.;Financials;Life & Health Insurance;0.023256;
IVZ;Invesco Ltd.;Financials;Asset Management & Custody Banks;0.0235;
CPB;Campbell Soup Company;Consumer Staples;Packaged Foods & Meats;0.023603;
DXC;DXC Technology Co.;Information Technology;IT Consulting & Other Services;0.023987;
WYNN;Wynn Resorts Limited;Consumer Discretionary;Casinos & Gaming;0.024457;
LW;Lamb Weston Holdings Inc.;Consumer Staples;Packaged Foods & Meats;0.024583;
JNPR;Juniper Networks Inc.;Information Technology;Communications Equipment;0.024716;
TAP;Molson Coors Beverage Company Class B;Consumer Staples;Brewers;0.024822;
NWSA;News Corporation Class A;Communication Services;Publishing;0.025417;
AIZ;Assurant Inc.;Financials;Multi-line Insurance;0.025515;
NI;NiSource Inc;Utilities;Multi-Utilities;0.025764;
MHK;Mohawk Industries Inc.;Consumer Discretionary;Home Furnishings;0.027043;
NRG;NRG Energy Inc.;Utilities;Independent Power Producers & Energy Traders;0.027346;
UHS;Universal Health Services Inc. Class B;Health Care;Health Care Facilities;0.02755;
NCLH;Norwegian Cruise Line Holdings Ltd.;Consumer Discretionary;Hotels, Resorts & Cruise Lines;0.027585;
ZION;Zions Bancorporation N.A.;Financials;Regional Banks;0.027903;
RE;Everest Re Group Ltd.;Financials;Reinsurance;0.027989;
REG;Regency Centers Corporation;Real Estate;Retail REITs;0.028477;
WRB;W. R. Berkley Corporation;Financials;Property & Casualty Insurance;0.028822;
TPR;Tapestry Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.029191;
PENN;Penn National Gaming Inc.;Consumer Discretionary;Casinos & Gaming;0.029452;
BWA;BorgWarner Inc.;Consumer Discretionary;Auto Parts & Equipment;0.029607;
HSIC;Henry Schein Inc.;Health Care;Health Care Distributors;0.029791;
HAS;Hasbro Inc.;Consumer Discretionary;Leisure Products;0.030403;
DISH;DISH Network Corporation Class A;Communication Services;Cable & Satellite;0.030544;
CMA;Comerica Incorporated;Financials;Diversified Banks;0.030549;
L;Loews Corporation;Financials;Multi-line Insurance;0.031192;
CHRW;C.H. Robinson Worldwide Inc.;Industrials;Air Freight & Logistics;0.031217;
ALLE;Allegion PLC;Industrials;Building Products;0.031554;
SNA;Snap-on Incorporated;Industrials;Industrial Machinery;0.031574;
RHI;Robert Half International Inc.;Industrials;Human Resource & Employment Services;0.031599;
HRL;Hormel Foods Corporation;Consumer Staples;Packaged Foods & Meats;0.031688;
HST;Host Hotels & Resorts Inc.;Real Estate;Hotel & Resort REITs;0.031979;
ATO;Atmos Energy Corporation;Utilities;Gas Utilities;0.032176;
FMC;FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;0.032389;
FFIV;F5 Networks Inc.;Information Technology;Communications Equipment;0.032492;
PHM;PulteGroup Inc.;Consumer Discretionary;Homebuilding;0.032761;
PNR;Pentair plc;Industrials;Industrial Machinery;0.032932;
JKHY;Jack Henry & Associates Inc.;Information Technology;Data Processing & Outsourced Services;0.033082;
MRO;Marathon Oil Corporation;Energy;Oil & Gas Exploration & Production;0.03318;
INCY;Incyte Corporation;Health Care;Biotechnology;0.033359;
BF.B;Brown-Forman Corporation Class B;Consumer Staples;Distillers & Vintners;0.033362;
LVS;Las Vegas Sands Corp.;Consumer Discretionary;Casinos & Gaming;0.033614;
HWM;Howmet Aerospace Inc.;Industrials;Aerospace & Defense;0.033626;
XRAY;DENTSPLY SIRONA Inc.;Health Care;Health Care Supplies;0.034135;
LNC;Lincoln National Corporation;Financials;Multi-line Insurance;0.034282;
PTC;PTC Inc.;Information Technology;Application Software;0.034437;
FBHS;Fortune Brands Home & Security Inc.;Industrials;Building Products;0.03449;
LUMN;Lumen Technologies Inc.;Communication Services;Alternative Carriers;0.034845;
IRM;Iron Mountain Inc.;Real Estate;Specialized REITs;0.034878;
CBOE;Cboe Global Markets Inc;Financials;Financial Exchanges & Data;0.03495;
WHR;Whirlpool Corporation;Consumer Discretionary;Household Appliances;0.034985;
LDOS;Leidos Holdings Inc.;Industrials;Diversified Support Services;0.035111;
KIM;Kimco Realty Corporation;Real Estate;Retail REITs;0.035307;
CF;CF Industries Holdings Inc.;Materials;Fertilizers & Agricultural Chemicals;0.03534;
SJM;J.M. Smucker Company;Consumer Staples;Packaged Foods & Meats;0.035656;
LYV;Live Nation Entertainment Inc.;Communication Services;Movies & Entertainment;0.035685;
CTXS;Citrix Systems Inc.;Information Technology;Application Software;0.035799;
MOS;Mosaic Company;Materials;Fertilizers & Agricultural Chemicals;0.036321;
PKG;Packaging Corporation of America;Materials;Paper Packaging;0.036738;
FOXA;Fox Corporation Class A;Communication Services;Movies & Entertainment;0.036762;
BRO;Brown & Brown Inc.;Financials;Insurance Brokers;0.036861;
WRK;WestRock Company;Materials;Paper Packaging;0.037188;
AAP;Advance Auto Parts Inc.;Consumer Discretionary;Automotive Retail;0.037399;
MAS;Masco Corporation;Industrials;Building Products;0.037601;
LKQ;LKQ Corporation;Consumer Discretionary;Distributors;0.037626;
AAL;American Airlines Group Inc.;Industrials;Airlines;0.037664;
LNT;Alliant Energy Corp;Utilities;Electric Utilities;0.038526;
CAH;Cardinal Health Inc.;Health Care;Health Care Distributors;0.038707;
EMN;Eastman Chemical Company;Materials;Diversified Chemicals;0.038843;
JBHT;J.B. Hunt Transport Services Inc.;Industrials;Trucking;0.038961;
EVRG;Evergy Inc.;Utilities;Electric Utilities;0.039024;
NLOK;NortonLifeLock Inc.;Information Technology;Application Software;0.039813;
CNP;CenterPoint Energy Inc.;Utilities;Multi-Utilities;0.040429;
IPG;Interpublic Group of Companies Inc.;Communication Services;Advertising;0.040581;
UDR;UDR Inc.;Real Estate;Residential REITs;0.040701;
ABMD;ABIOMED Inc.;Health Care;Health Care Equipment;0.041127;
CDAY;Ceridian HCM Holding Inc.;Information Technology;Application Software;0.041463;
BIO;Bio-Rad Laboratories Inc. Class A;Health Care;Life Sciences Tools & Services;0.042178;
AES;AES Corporation;Utilities;Independent Power Producers & Energy Traders;0.042265;
PWR;Quanta Services Inc.;Industrials;Construction & Engineering;0.042621;
TXT;Textron Inc.;Industrials;Aerospace & Defense;0.042921;
BXP;Boston Properties Inc.;Real Estate;Office REITs;0.043079;
IEX;IDEX Corporation;Industrials;Industrial Machinery;0.043776;
NVR;NVR Inc.;Consumer Discretionary;Homebuilding;0.04378;
OMC;Omnicom Group Inc;Communication Services;Advertising;0.043945;
K;Kellogg Company;Consumer Staples;Packaged Foods & Meats;0.044108;
UAL;United Airlines Holdings Inc.;Industrials;Airlines;0.044321;
VTRS;Viatris Inc.;Health Care;Pharmaceuticals;0.044542;
CAG;Conagra Brands Inc.;Consumer Staples;Packaged Foods & Meats;0.044651;
MKTX;MarketAxess Holdings Inc.;Financials;Financial Exchanges & Data;0.044783;
PFG;Principal Financial Group Inc.;Financials;Life & Health Insurance;0.045131;
AKAM;Akamai Technologies Inc.;Information Technology;Internet Services & Infrastructure;0.045576;
BBWI;Bath & Body Works Inc.;Consumer Discretionary;Specialty Stores;0.045745;
WAB;Westinghouse Air Brake Technologies Corporation;Industrials;Construction Machinery & Heavy Trucks;0.045925;
TER;Teradyne Inc.;Information Technology;Semiconductor Equipment;0.046236;
STX;Seagate Technology Holdings PLC;Information Technology;Technology Hardware, Storage & Peripherals;0.046336;
CINF;Cincinnati Financial Corporation;Financials;Property & Casualty Insurance;0.046965;
DGX;Quest Diagnostics Incorporated;Health Care;Health Care Services;0.047003;
J;Jacobs Engineering Group Inc.;Industrials;Construction & Engineering;0.047028;
AVY;Avery Dennison Corporation;Materials;Paper Packaging;0.047432;
RJF;Raymond James Financial Inc.;Financials;Investment Banking & Brokerage;0.047553;
CMS;CMS Energy Corporation;Utilities;Multi-Utilities;0.047592;
WDC;Western Digital Corporation;Information Technology;Technology Hardware, Storage & Peripherals;0.047631;
DPZ;Domino's Pizza Inc.;Consumer Discretionary;Restaurants;0.047645;
GWW;W.W. Grainger Inc.;Industrials;Industrial Machinery;0.047719;
ABC;AmerisourceBergen Corporation;Health Care;Health Care Distributors;0.047778;
POOL;Pool Corporation;Consumer Discretionary;Distributors;0.047901;
TFX;Teleflex Incorporated;Health Care;Health Care Equipment;0.047924;
GPC;Genuine Parts Company;Consumer Discretionary;Specialty Stores;0.048054;
FANG;Diamondback Energy Inc.;Energy;Oil & Gas Exploration & Production;0.04809;
CE;Celanese Corporation;Materials;Specialty Chemicals;0.04817;
HOLX;Hologic Inc.;Health Care;Health Care Equipment;0.048519;
MGM;MGM Resorts International;Consumer Discretionary;Casinos & Gaming;0.048956;
PEAK;Healthpeak Properties Inc.;Real Estate;Health Care REITs;0.049049;
AMCR;Amcor PLC;Materials;Paper Packaging;0.04935;
CTRA;Coterra Energy Inc.;Energy;Oil & Gas Exploration & Production;0.049909;
QRVO;Qorvo Inc.;Information Technology;Semiconductors;0.050245;
DRE;Duke Realty Corporation;Real Estate;Industrial REITs;0.050767;
TYL;Tyler Technologies Inc.;Information Technology;Application Software;0.05092;
TECH;Bio-Techne Corporation;Health Care;Life Sciences Tools & Services;0.051005;
TTWO;Take-Two Interactive Software Inc.;Communication Services;Interactive Home Entertainment;0.051009;
PKI;PerkinElmer Inc.;Health Care;Health Care Equipment;0.051718;
BR;Broadridge Financial Solutions Inc.;Information Technology;Data Processing & Outsourced Services;0.052037;
ANET;Arista Networks Inc.;Information Technology;Communications Equipment;0.052828;
HPE;Hewlett Packard Enterprise Co.;Information Technology;Technology Hardware, Storage & Peripherals;0.053266;
EXPD;Expeditors International of Washington Inc.;Industrials;Air Freight & Logistics;0.053318;
MTB;M&T Bank Corporation;Financials;Regional Banks;0.05369;
FE;FirstEnergy Corp.;Utilities;Electric Utilities;0.053774;
ENPH;Enphase Energy Inc.;Information Technology;Electronic Components;0.053836;
MKC;McCormick & Company Incorporated;Consumer Staples;Packaged Foods & Meats;0.05411;
CLX;Clorox Company;Consumer Staples;Household Products;0.054181;
CHD;Church & Dwight Co. Inc.;Consumer Staples;Household Products;0.054386;
TDY;Teledyne Technologies Incorporated;Industrials;Aerospace & Defense;0.054433;
RCL;Royal Caribbean Group;Consumer Discretionary;Hotels, Resorts & Cruise Lines;0.05444;
MPWR;Monolithic Power Systems Inc.;Information Technology;Semiconductors;0.054474;
CRL;Charles River Laboratories International Inc.;Health Care;Life Sciences Tools & Services;0.054673;
VRSN;VeriSign Inc.;Information Technology;Internet Services & Infrastructure;0.054753;
NTAP;NetApp Inc.;Information Technology;Technology Hardware, Storage & Peripherals;0.054931;
CCL;Carnival Corporation;Consumer Discretionary;Hotels, Resorts & Cruise Lines;0.055062;
STE;STERIS Plc;Health Care;Health Care Equipment;0.055272;
DRI;Darden Restaurants Inc.;Consumer Discretionary;Restaurants;0.055423;
VTR;Ventas Inc.;Real Estate;Health Care REITs;0.055485;
ULTA;Ulta Beauty Inc;Consumer Discretionary;Specialty Stores;0.055531;
ETR;Entergy Corporation;Utilities;Electric Utilities;0.055601;
COO;Cooper Companies Inc.;Health Care;Health Care Supplies;0.05575;
KMX;CarMax Inc.;Consumer Discretionary;Specialty Stores;0.056085;
CERN;Cerner Corporation;Health Care;Health Care Technology;0.056284;
IR;Ingersoll Rand Inc.;Industrials;Industrial Machinery;0.056289;
TRMB;Trimble Inc.;Information Technology;Electronic Equipment & Instruments;0.056456;
RF;Regions Financial Corporation;Financials;Regional Banks;0.056582;
HAL;Halliburton Company;Energy;Oil & Gas Equipment & Services;0.056875;
CFG;Citizens Financial Group Inc.;Financials;Regional Banks;0.056923;
BKR;Baker Hughes Company Class A;Energy;Oil & Gas Equipment & Services;0.056955;
AEE;Ameren Corporation;Utilities;Multi-Utilities;0.057043;
EIX;Edison International;Utilities;Electric Utilities;0.057349;
ESS;Essex Property Trust Inc.;Real Estate;Residential REITs;0.057424;
IP;International Paper Company;Materials;Paper Packaging;0.057617;
WAT;Waters Corporation;Health Care;Health Care Distributors;0.058151;
FLT;FLEETCOR Technologies Inc.;Information Technology;Data Processing & Outsourced Services;0.058455;
KEY;KeyCorp;Financials;Regional Banks;0.058895;
MLM;Martin Marietta Materials Inc.;Materials;Construction Materials;0.058906;
PPL;PPL Corporation;Utilities;Electric Utilities;0.058996;
VFC;V.F. Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.059197;
MAA;Mid-America Apartment Communities Inc.;Real Estate;Residential REITs;0.059274;
DTE;DTE Energy Company;Utilities;Multi-Utilities;0.05981;
XYL;Xylem Inc.;Industrials;Industrial Machinery;0.059858;
CTLT;Catalent Inc;Health Care;Pharmaceuticals;0.060163;
VMC;Vulcan Materials Company;Materials;Construction Materials;0.060932;
EXR;Extra Space Storage Inc.;Real Estate;Specialized REITs;0.060939;
DLTR;Dollar Tree Inc.;Consumer Discretionary;General Merchandise Stores;0.061146;
TSCO;Tractor Supply Company;Consumer Discretionary;Specialty Stores;0.061279;
NDAQ;Nasdaq Inc.;Financials;Financial Exchanges & Data;0.061534;
DOV;Dover Corporation;Industrials;Industrial Machinery;0.061749;
TSN;Tyson Foods Inc. Class A;Consumer Staples;Packaged Foods & Meats;0.062633;
NTRS;Northern Trust Corporation;Financials;Asset Management & Custody Banks;0.062716;
HES;Hess Corporation;Energy;Integrated Oil & Gas;0.062811;
GRMN;Garmin Ltd.;Consumer Discretionary;Consumer Electronics;0.064224;
HBAN;Huntington Bancshares Incorporated;Financials;Regional Banks;0.064245;
BBY;Best Buy Co. Inc.;Consumer Discretionary;Computer & Electronics Retail;0.064852;
VIAC;ViacomCBS Inc. Class B;Communication Services;Movies & Entertainment;0.065033;
PAYC;Paycom Software Inc.;Information Technology;Application Software;0.065204;
CZR;Caesars Entertainment Inc;Consumer Discretionary;Casinos & Gaming;0.065318;
EXPE;Expedia Group Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;0.065396;
KHC;Kraft Heinz Company;Consumer Staples;Packaged Foods & Meats;0.065646;
ETSY;Etsy Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;0.067003;
HIG;Hartford Financial Services Group Inc.;Financials;Property & Casualty Insurance;0.067806;
LYB;LyondellBasell Industries NV;Materials;Specialty Chemicals;0.06799;
ED;Consolidated Edison Inc.;Utilities;Electric Utilities;0.068342;
LEN;Lennar Corporation Class A;Consumer Discretionary;Homebuilding;0.068449;
DVN;Devon Energy Corporation;Energy;Oil & Gas Exploration & Production;0.068459;
HSY;Hershey Company;Consumer Staples;Packaged Foods & Meats;0.068837;
KSU;Kansas City Southern;Industrials;Railroads;0.068883;
CDW;CDW Corp.;Information Technology;Technology Distributors;0.06892;
FTV;Fortive Corp.;Industrials;Industrial Machinery;0.068975;
RSG;Republic Services Inc.;Industrials;Environmental & Facilities Services;0.069201;
GNRC;Generac Holdings Inc.;Industrials;Electrical Components & Equipment;0.069241;
URI;United Rentals Inc.;Industrials;Trading Companies & Distributors;0.069324;
O;Realty Income Corporation;Real Estate;Retail REITs;0.069983;
ALB;Albemarle Corporation;Materials;Specialty Chemicals;0.070549;
IT;Gartner Inc.;Information Technology;IT Consulting & Other Services;0.070962;
SWKS;Skyworks Solutions Inc.;Information Technology;Semiconductors;0.071834;
ARE;Alexandria Real Estate Equities Inc.;Real Estate;Office REITs;0.07211;
LH;Laboratory Corporation of America Holdings;Health Care;Health Care Services;0.072669;
WY;Weyerhaeuser Company;Real Estate;Specialized REITs;0.072669;
OKE;ONEOK Inc.;Energy;Oil & Gas Storage & Transportation;0.072807;
DHI;D.R. Horton Inc.;Consumer Discretionary;Homebuilding;0.07336;
ZBRA;Zebra Technologies Corporation Class A;Information Technology;Electronic Equipment & Instruments;0.073449;
