symbol;name;sector;industry;weight;
KR;Kroger Co.;Consumer Staples;Food Retail;0.073559;
ODFL;Old Dominion Freight Line Inc.;Industrials;Trucking;0.073961;
WEC;WEC Energy Group Inc;Utilities;Electric Utilities;0.076069;
EQR;Equity Residential;Real Estate;Residential REITs;0.076896;
GLW;Corning Inc;Information Technology;Electronic Components;0.076945;
PCAR;PACCAR Inc;Industrials;Construction Machinery & Heavy Trucks;0.077051;
SYF;Synchrony Financial;Financials;Consumer Finance;0.077521;
SWK;Stanley Black & Decker Inc.;Industrials;Industrial Machinery;0.07758;
DAL;Delta Air Lines Inc.;Industrials;Airlines;0.07766;
AME;AMETEK Inc.;Industrials;Electrical Components & Equipment;0.078652;
CPRT;Copart Inc.;Industrials;Diversified Support Services;0.078738;
OXY;Occidental Petroleum Corporation;Energy;Oil & Gas Exploration & Production;0.07886;
NUE;Nucor Corporation;Materials;Steel;0.078926;
ES;Eversource Energy;Utilities;Multi-Utilities;0.078953;
FAST;Fastenal Company;Industrials;Building Products;0.080613;
ANSS;ANSYS Inc.;Information Technology;Application Software;0.080654;
BLL;Ball Corporation;Materials;Metal & Glass Containers;0.081065;
KEYS;Keysight Technologies Inc;Information Technology;Electronic Equipment & Instruments;0.081342;
VLO;Valero Energy Corporation;Energy;Oil & Gas Refining & Marketing;0.082406;
FITB;Fifth Third Bancorp;Financials;Regional Banks;0.082688;
ZBH;Zimmer Biomet Holdings Inc.;Health Care;Health Care Equipment;0.08297;
WST;West Pharmaceutical Services Inc.;Health Care;Health Care Supplies;0.083001;
PEG;Public Service Enterprise Group Inc;Utilities;Electric Utilities;0.08346;
MCK;McKesson Corporation;Health Care;Health Care Distributors;0.08348;
AWK;American Water Works Company Inc.;Utilities;Water Utilities;0.084485;
AMP;Ameriprise Financial Inc.;Financials;Asset Management & Custody Banks;0.084518;
AVB;AvalonBay Communities Inc.;Real Estate;Residential REITs;0.085017;
AJG;Arthur J. Gallagher & Co.;Financials;Insurance Brokers;0.085093;
WLTW;Willis Towers Watson Public Limited Company;Financials;Insurance Brokers;0.085096;
EFX;Equifax Inc.;Industrials;Research & Consulting Services;0.085433;
CTVA;Corteva Inc;Materials;Fertilizers & Agricultural Chemicals;0.086563;
MTD;Mettler-Toledo International Inc.;Health Care;Life Sciences Tools & Services;0.087096;
LUV;Southwest Airlines Co.;Industrials;Airlines;0.08743;
STT;State Street Corporation;Financials;Asset Management & Custody Banks;0.087997;
VRSK;Verisk Analytics Inc;Industrials;Research & Consulting Services;0.088546;
AFL;Aflac Incorporated;Financials;Life & Health Insurance;0.089435;
KMI;Kinder Morgan Inc Class P;Energy;Oil & Gas Storage & Transportation;0.089472;
WMB;Williams Companies Inc.;Energy;Oil & Gas Storage & Transportation;0.089917;
MNST;Monster Beverage Corporation;Consumer Staples;Soft Drinks;0.09048;
CBRE;CBRE Group Inc. Class A;Real Estate;Real Estate Services;0.090974;
CMI;Cummins Inc.;Industrials;Industrial Machinery;0.091414;
IFF;International Flavors & Fragrances Inc.;Materials;Specialty Chemicals;0.091539;
TDG;TransDigm Group Incorporated;Industrials;Aerospace & Defense;0.091645;
WBA;Walgreens Boots Alliance Inc;Consumer Staples;Drug Retail;0.091716;
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing;0.091896;
HPQ;HP Inc.;Information Technology;Technology Hardware, Storage & Peripherals;0.092227;
XEL;Xcel Energy Inc.;Utilities;Multi-Utilities;0.092465;
CTAS;Cintas Corporation;Industrials;Diversified Support Services;0.093025;
WELL;Welltower Inc.;Real Estate;Health Care REITs;0.093226;
ROK;Rockwell Automation Inc.;Industrials;Electrical Components & Equipment;0.093907;
PPG;PPG Industries Inc.;Materials;Specialty Chemicals;0.093921;
ADM;Archer-Daniels-Midland Company;Consumer Staples;Agricultural Products;0.094512;
AZO;AutoZone Inc.;Consumer Discretionary;Specialty Stores;0.09649;
FRC;First Republic Bank;Financials;Regional Banks;0.096508;
OTIS;Otis Worldwide Corporation;Industrials;Industrial Machinery;0.096512;
STZ;Constellation Brands Inc. Class A;Consumer Staples;Distillers & Vintners;0.097248;
SBAC;SBA Communications Corp. Class A;Real Estate;Specialized REITs;0.098316;
YUM;Yum! Brands Inc.;Consumer Discretionary;Restaurants;0.099124;
CNC;Centene Corporation;Health Care;Managed Health Care;0.099192;
DD;DuPont de Nemours Inc.;Materials;Specialty Chemicals;0.100708;
GIS;General Mills Inc.;Consumer Staples;Packaged Foods & Meats;0.101206;
PAYX;Paychex Inc.;Information Technology;Data Processing & Outsourced Services;0.101502;
RMD;ResMed Inc.;Health Care;Health Care Equipment;0.101848;
XLNX;Xilinx Inc.;Information Technology;Semiconductors;0.101956;
PH;Parker-Hannifin Corporation;Industrials;Industrial Machinery;0.102206;
ALL;Allstate Corporation;Financials;Property & Casualty Insurance;0.102769;
DFS;Discover Financial Services;Financials;Consumer Finance;0.103555;
TRV;Travelers Companies Inc.;Financials;Property & Casualty Insurance;0.10395;
ROST;Ross Stores Inc.;Consumer Discretionary;Apparel Retail;0.104943;
HLT;Hilton Worldwide Holdings Inc;Consumer Discretionary;Hotels, Resorts & Cruise Lines;0.105644;
SIVB;SVB Financial Group;Financials;Regional Banks;0.105914;
CTSH;Cognizant Technology Solutions Corporation Class A;Information Technology;IT Consulting & Other Services;0.106128;
MSI;Motorola Solutions Inc.;Information Technology;Communications Equipment;0.106704;
SRE;Sempra Energy;Utilities;Multi-Utilities;0.10912;
MPC;Marathon Petroleum Corporation;Energy;Oil & Gas Refining & Marketing;0.109508;
DLR;Digital Realty Trust Inc.;Real Estate;Specialized REITs;0.109557;
BAX;Baxter International Inc.;Health Care;Health Care Equipment;0.10966;
FTNT;Fortinet Inc.;Information Technology;Systems Software;0.109774;
MCHP;Microchip Technology Incorporated;Information Technology;Semiconductors;0.110043;
EA;Electronic Arts Inc.;Communication Services;Interactive Home Entertainment;0.111229;
PXD;Pioneer Natural Resources Company;Energy;Oil & Gas Exploration & Production;0.112002;
SYY;Sysco Corporation;Consumer Staples;Food Distributors;0.112059;
AEP;American Electric Power Company Inc.;Utilities;Electric Utilities;0.112712;
CDNS;Cadence Design Systems Inc.;Information Technology;Application Software;0.112784;
BIIB;Biogen Inc.;Health Care;Biotechnology;0.113369;
PRU;Prudential Financial Inc.;Financials;Life & Health Insurance;0.113498;
ORLY;O'Reilly Automotive Inc.;Consumer Discretionary;Specialty Stores;0.113668;
TT;Trane Technologies plc;Industrials;Building Products;0.114372;
MAR;Marriott International Inc. Class A;Consumer Discretionary;Hotels, Resorts & Cruise Lines;0.11535;
MTCH;Match Group Inc.;Communication Services;Interactive Media & Services;0.116016;
APTV;Aptiv PLC;Consumer Discretionary;Auto Parts & Equipment;0.116021;
SLB;Schlumberger NV;Energy;Oil & Gas Equipment & Services;0.116053;
NEM;Newmont Corporation;Materials;Gold;0.116701;
SPG;Simon Property Group Inc.;Real Estate;Retail REITs;0.117133;
BK;Bank of New York Mellon Corporation;Financials;Asset Management & Custody Banks;0.117242;
DOW;Dow Inc.;Materials;Commodity Chemicals;0.119572;
TROW;T. Rowe Price Group;Financials;Asset Management & Custody Banks;0.120101;
KMB;Kimberly-Clark Corporation;Consumer Staples;Household Products;0.12053;
EBAY;eBay Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;0.120985;
APH;Amphenol Corporation Class A;Information Technology;Electronic Components;0.121047;
LHX;L3Harris Technologies Inc;Industrials;Aerospace & Defense;0.121203;
SNPS;Synopsys Inc.;Information Technology;Application Software;0.121419;
PSA;Public Storage;Real Estate;Specialized REITs;0.122098;
GD;General Dynamics Corporation;Industrials;Aerospace & Defense;0.124079;
CARR;Carrier Global Corp.;Industrials;Building Products;0.124337;
IQV;IQVIA Holdings Inc;Health Care;Life Sciences Tools & Services;0.124411;
VRTX;Vertex Pharmaceuticals Incorporated;Health Care;Biotechnology;0.124582;
GPN;Global Payments Inc.;Information Technology;Data Processing & Outsourced Services;0.125612;
A;Agilent Technologies Inc.;Health Care;Health Care Equipment;0.125978;
INFO;IHS Markit Ltd.;Industrials;Research & Consulting Services;0.126881;
MET;MetLife Inc.;Financials;Life & Health Insurance;0.126994;
ALGN;Align Technology Inc.;Health Care;Health Care Supplies;0.127548;
TEL;TE Connectivity Ltd.;Information Technology;Electronic Manufacturing Services;0.127795;
ROP;Roper Technologies Inc.;Industrials;Industrial Conglomerates;0.12781;
EXC;Exelon Corporation;Utilities;Multi-Utilities;0.128235;
FCX;Freeport-McMoRan Inc.;Materials;Copper;0.128286;
TWTR;Twitter Inc.;Communication Services;Interactive Media & Services;0.129583;
DG;Dollar General Corporation;Consumer Discretionary;General Merchandise Stores;0.131752;
AIG;American International Group Inc.;Financials;Property & Casualty Insurance;0.133288;
JCI;Johnson Controls International plc;Industrials;Building Products;0.133845;
MSCI;MSCI Inc. Class A;Financials;Financial Exchanges & Data;0.134685;
HUM;Humana Inc.;Health Care;Managed Health Care;0.135377;
KLAC;KLA Corporation;Information Technology;Semiconductor Equipment;0.137238;
NXPI;NXP Semiconductors NV;Information Technology;Semiconductors;0.137834;
EOG;EOG Resources Inc.;Energy;Oil & Gas Exploration & Production;0.137961;
CMG;Chipotle Mexican Grill Inc.;Consumer Discretionary;Restaurants;0.139539;
IDXX;IDEXX Laboratories Inc.;Health Care;Health Care Equipment;0.141895;
DXCM;DexCom Inc.;Health Care;Health Care Equipment;0.14208;
ECL;Ecolab Inc.;Materials;Specialty Chemicals;0.144759;
PGR;Progressive Corporation;Financials;Property & Casualty Insurance;0.144871;
FDX;FedEx Corporation;Industrials;Air Freight & Logistics;0.149779;
NOC;Northrop Grumman Corporation;Industrials;Aerospace & Defense;0.151023;
F;Ford Motor Company;Consumer Discretionary;Automobile Manufacturers;0.152119;
APD;Air Products and Chemicals Inc.;Materials;Industrial Gases;0.154351;
ILMN;Illumina Inc.;Health Care;Life Sciences Tools & Services;0.154386;
EMR;Emerson Electric Co.;Industrials;Electrical Components & Equipment;0.154848;
MCO;Moody's Corporation;Financials;Financial Exchanges & Data;0.15631;
REGN;Regeneron Pharmaceuticals Inc.;Health Care;Biotechnology;0.157078;
WM;Waste Management Inc.;Industrials;Environmental & Facilities Services;0.1575;
D;Dominion Energy Inc;Utilities;Electric Utilities;0.15963;
ATVI;Activision Blizzard Inc.;Communication Services;Interactive Home Entertainment;0.162034;
HCA;HCA Healthcare Inc;Health Care;Health Care Facilities;0.16258;
ETN;Eaton Corp. Plc;Industrials;Electrical Components & Equipment;0.163569;
BSX;Boston Scientific Corporation;Health Care;Health Care Equipment;0.163936;
ADSK;Autodesk Inc.;Information Technology;Application Software;0.164726;
ITW;Illinois Tool Works Inc.;Industrials;Industrial Machinery;0.165261;
CL;Colgate-Palmolive Company;Consumer Staples;Household Products;0.170302;
NSC;Norfolk Southern Corporation;Industrials;Railroads;0.17095;
FISV;Fiserv Inc.;Information Technology;Data Processing & Outsourced Services;0.174653;
SO;Southern Company;Utilities;Electric Utilities;0.178266;
AON;Aon Plc Class A;Financials;Insurance Brokers;0.17894;
ICE;Intercontinental Exchange Inc.;Financials;Financial Exchanges & Data;0.180399;
EW;Edwards Lifesciences Corporation;Health Care;Health Care Equipment;0.184033;
EQIX;Equinix Inc.;Real Estate;Specialized REITs;0.185054;
CI;Cigna Corporation;Health Care;Managed Health Care;0.185823;
BDX;Becton Dickinson and Company;Health Care;Health Care Equipment;0.189368;
SHW;Sherwin-Williams Company;Materials;Specialty Chemicals;0.190744;
CSX;CSX Corporation;Industrials;Railroads;0.192232;
CME;CME Group Inc. Class A;Financials;Financial Exchanges & Data;0.193222;
EL;Estee Lauder Companies Inc. Class A;Consumer Staples;Personal Products;0.197028;
TMUS;T-Mobile US Inc.;Communication Services;Wireless Telecommunication Services;0.199545;
FIS;Fidelity National Information Services Inc.;Information Technology;Data Processing & Outsourced Services;0.201656;
CCI;Crown Castle International Corp;Real Estate;Specialized REITs;0.202198;
COF;Capital One Financial Corporation;Financials;Consumer Finance;0.204195;
CB;Chubb Limited;Financials;Property & Casualty Insurance;0.208468;
DUK;Duke Energy Corporation;Utilities;Electric Utilities;0.209068;
MMC;Marsh & McLennan Companies Inc.;Financials;Insurance Brokers;0.21241;
TJX;TJX Companies Inc;Consumer Discretionary;Apparel Retail;0.213112;
GM;General Motors Company;Consumer Discretionary;Automobile Manufacturers;0.214013;
LRCX;Lam Research Corporation;Information Technology;Semiconductor Equipment;0.214893;
MU;Micron Technology Inc.;Information Technology;Semiconductors;0.215312;
TFC;Truist Financial Corporation;Financials;Regional Banks;0.218289;
MDLZ;Mondelez International Inc. Class A;Consumer Staples;Packaged Foods & Meats;0.22309;
USB;U.S. Bancorp;Financials;Diversified Banks;0.224336;
GILD;Gilead Sciences Inc.;Health Care;Biotechnology;0.229259;
MO;Altria Group Inc;Consumer Staples;Tobacco;0.230979;
PNC;PNC Financial Services Group Inc.;Financials;Regional Banks;0.23115;
LMT;Lockheed Martin Corporation;Industrials;Aerospace & Defense;0.232649;
ADP;Automatic Data Processing Inc.;Information Technology;Data Processing & Outsourced Services;0.233879;
SYK;Stryker Corporation;Health Care;Health Care Equipment;0.238998;
ADI;Analog Devices Inc.;Information Technology;Semiconductors;0.241315;
ANTM;Anthem Inc.;Health Care;Managed Health Care;0.247084;
ZTS;Zoetis Inc. Class A;Health Care;Pharmaceuticals;0.252608;
PLD;Prologis Inc.;Real Estate;Industrial REITs;0.253559;
CHTR;Charter Communications Inc. Class A;Communication Services;Cable & Satellite;0.257337;
DE;Deere & Company;Industrials;Agricultural & Farm Machinery;0.26051;
COP;ConocoPhillips;Energy;Oil & Gas Exploration & Production;0.260581;
BKNG;Booking Holdings Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;0.270989;
SPGI;S&P Global Inc.;Financials;Financial Exchanges & Data;0.277933;
MMM;3M Company;Industrials;Industrial Conglomerates;0.27923;
CAT;Caterpillar Inc.;Industrials;Construction Machinery & Heavy Trucks;0.285913;
CVS;CVS Health Corporation;Health Care;Health Care Services;0.29942;
AXP;American Express Company;Financials;Consumer Finance;0.30508;
TGT;Target Corporation;Consumer Discretionary;General Merchandise Stores;0.305416;
SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;0.309116;
GE;General Electric Company;Industrials;Industrial Conglomerates;0.31237;
MRNA;Moderna Inc.;Health Care;Biotechnology;0.316401;
AMAT;Applied Materials Inc.;Information Technology;Semiconductor Equipment;0.317551;
ISRG;Intuitive Surgical Inc.;Health Care;Health Care Equipment;0.319011;
BLK;BlackRock Inc.;Financials;Asset Management & Custody Banks;0.325039;
AMGN;Amgen Inc.;Health Care;Biotechnology;0.326382;
AMT;American Tower Corporation;Real Estate;Specialized REITs;0.326658;
AMD;Advanced Micro Devices Inc.;Information Technology;Semiconductors;0.335023;
BA;Boeing Company;Industrials;Aerospace & Defense;0.335445;
NOW;ServiceNow Inc.;Information Technology;Systems Software;0.340431;
IBM;International Business Machines Corporation;Information Technology;IT Consulting & Other Services;0.348092;
GS;Goldman Sachs Group Inc.;Financials;Investment Banking & Brokerage;0.352829;
SBUX;Starbucks Corporation;Consumer Discretionary;Restaurants;0.354588;
UPS;United Parcel Service Inc. Class B;Industrials;Air Freight & Logistics;0.354984;
BMY;Bristol-Myers Squibb Company;Health Care;Health Care Distributors;0.356576;
RTX;Raytheon Technologies Corporation;Industrials;Aerospace & Defense;0.362932;
UNP;Union Pacific Corporation;Industrials;Railroads;0.371469;
QCOM;Qualcomm Inc;Information Technology;Semiconductors;0.390263;
LOW;Lowe's Companies Inc.;Consumer Discretionary;Home Improvement Retail;0.391733;
MS;Morgan Stanley;Financials;Investment Banking & Brokerage;0.392822;
INTU;Intuit Inc.;Information Technology;Application Software;0.395407;
C;Citigroup Inc.;Financials;Diversified Banks;0.398805;
HON;Honeywell International Inc.;Industrials;Industrial Conglomerates;0.404044;
PM;Philip Morris International Inc.;Consumer Staples;Tobacco;0.407553;
ORCL;Oracle Corporation;Information Technology;Application Software;0.408863;
LIN;Linde plc;Materials;Industrial Gases;0.417256;
NEE;NextEra Energy Inc.;Utilities;Multi-Utilities;0.422996;
MDT;Medtronic Plc;Health Care;Health Care Equipment;0.458654;
TXN;Texas Instruments Incorporated;Information Technology;Semiconductors;0.485588;
MCD;McDonald's Corporation;Consumer Discretionary;Restaurants;0.496812;
LLY;Eli Lilly and Company;Health Care;Pharmaceuticals;0.497414;
DHR;Danaher Corporation;Health Care;Health Care Equipment;0.51628;
NKE;NIKE Inc. Class B;Consumer Discretionary;Apparel, Accessories & Luxury Goods;0.518225;
ABBV;AbbVie Inc.;Health Care;Pharmaceuticals;0.525005;
WMT;Walmart Inc.;Consumer Staples;Hypermarkets & Super Centers;0.529676;
T;AT&T Inc.;Communication Services;Integrated Telecommunication Services;0.529773;
WFC;Wells Fargo & Company;Financials;Diversified Banks;0.53429;
COST;Costco Wholesale Corporation;Consumer Staples;Hypermarkets & Super Centers;0.535152;
AVGO;Broadcom Inc.;Information Technology;Semiconductors;0.540269;
CVX;Chevron Corporation;Energy;Integrated Oil & Gas;0.55539;
ABT;Abbott Laboratories;Health Care;Health Care Equipment;0.557323;
ACN;Accenture Plc Class A;Information Technology;IT Consulting & Other Services;0.559333;
KO;Coca-Cola Company;Consumer Staples;Soft Drinks;0.559438;
MRK;Merck & Co. Inc.;Health Care;Pharmaceuticals;0.560381;
PEP;PepsiCo Inc.;Consumer Staples;Soft Drinks;0.566513;
INTC;Intel Corporation;Information Technology;Semiconductors;0.593787;
TMO;Thermo Fisher Scientific Inc.;Health Care;Life Sciences Tools & Services;0.610377;
VZ;Verizon Communications Inc.;Communication Services;Integrated Telecommunication Services;0.612241;
CSCO;Cisco Systems Inc.;Information Technology;Communications Equipment;0.625255;
PFE;Pfizer Inc.;Health Care;Pharmaceuticals;0.643703;
CMCSA;Comcast Corporation Class A;Communication Services;Cable & Satellite;0.705667;
XOM;Exxon Mobil Corporation;Energy;Integrated Oil & Gas;0.707718;
CRM;salesforce.com inc.;Information Technology;Application Software;0.716303;
ADBE;Adobe Inc.;Information Technology;Application Software;0.732408;
NFLX;Netflix Inc.;Communication Services;Movies & Entertainment;0.76222;
MA;Mastercard Incorporated Class A;Information Technology;Data Processing & Outsourced Services;0.811111;
PYPL;PayPal Holdings Inc.;Information Technology;Data Processing & Outsourced Services;0.829292;
DIS;Walt Disney Company;Communication Services;Movies & Entertainment;0.860774;
BAC;Bank of America Corp;Financials;Diversified Banks;0.888352;
PG;Procter & Gamble Company;Consumer Staples;Personal Products;0.917543;
HD;Home Depot Inc.;Consumer Discretionary;Home Improvement Retail;0.950397;